arthur@arthur-Latitude-3540:/run/media/arthur/16f35587-adb2-4d60-a70a-d79b1401cf7b/_projetos/arthurmulser$ sudo apt update
[sudo: authenticate] Password:     
Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
Get:2 https://packages.microsoft.com/repos/code stable InRelease [3,590 B]                                                                              
Get:3 https://dl.google.com/linux/chrome-stable/deb stable InRelease [2,548 B]                                                                                                 
Get:4 https://packages.microsoft.com/repos/code stable/main amd64 Packages [27.1 kB]                                                                                                                  
Get:5 https://dl.google.com/linux/chrome-stable/deb stable/main amd64 Packages [1,428 B]                                                                                      
Get:6 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [8,017 B]                                                                                              
Get:7 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]                                                                            
Hit:8 http://archive.ubuntu.com/ubuntu resolute InRelease                                                              
Get:9 http://archive.ubuntu.com/ubuntu resolute-updates InRelease [137 kB]
Get:10 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Packages [331 kB]
Get:11 http://security.ubuntu.com/ubuntu resolute-security/main Translation-en [83.5 kB]
Hit:12 http://archive.ubuntu.com/ubuntu resolute-backports InRelease
Get:13 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Components [32.7 kB]
Get:14 http://security.ubuntu.com/ubuntu resolute-security/restricted amd64 Packages [279 kB]    
Get:15 http://security.ubuntu.com/ubuntu resolute-security/restricted Translation-en [52.3 kB]
Get:16 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Packages [148 kB]
Get:17 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Packages [392 kB]  
Get:18 http://security.ubuntu.com/ubuntu resolute-security/universe Translation-en [47.5 kB]
Get:19 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Components [43.1 kB]      
Get:20 http://security.ubuntu.com/ubuntu resolute-security/multiverse amd64 Packages [9,020 B]             
Get:21 http://security.ubuntu.com/ubuntu resolute-security/multiverse Translation-en [2,660 B]        
Get:22 http://archive.ubuntu.com/ubuntu resolute-updates/main Translation-en [99.8 kB]    
Get:23 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Components [61.9 kB]
Get:24 http://archive.ubuntu.com/ubuntu resolute-updates/main Icons (48x48) [24.8 kB]
Get:25 http://archive.ubuntu.com/ubuntu resolute-updates/main Icons (64x64) [34.0 kB]
Get:26 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Packages [220 kB]
Get:27 http://archive.ubuntu.com/ubuntu resolute-updates/universe Translation-en [71.7 kB]
Get:28 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Components [154 kB]
Fetched 2,416 kB in 4s (602 kB/s)                                      
76 packages can be upgraded. Run 'apt list --upgradable' to see them.
arthur@arthur-Latitude-3540:/run/media/arthur/16f35587-adb2-4d60-a70a-d79b1401cf7b/_projetos/arthurmulser$ sudo apt install vlc
Installing:                     
  vlc

Installing dependencies:
  fonts-freefont-ttf  libcjson1              libgsm1              libopenmpt0t64         libqt5svg5                libsoxr0             libva-x11-2        libxcb-image0        libzvbi0t64              vlc-plugin-qt
  libaacs0            libcodec2-1.2          libixml11t64         libpgm-5.3-0t64        libqt5waylandclient5      libspatialaudio0t64  libvdpau1          libxcb-keysyms1      ocl-icd-libopencl1       vlc-plugin-samba
  libaribb24-0t64     libdav1d7              libkate1             libprotobuf-lite32t64  libqt5waylandcompositor5  libsrt1.5-gnutls     libvlc-bin         libxcb-render-util0  qt5-gtk-platformtheme    vlc-plugin-skins2
  libass9             libdc1394-25           liblirc-client0t64   libproxy-tools         libqt5widgets5t64         libssh-4             libvlc5            libxcb-xinerama0     qttranslations5-l10n     vlc-plugin-video-output
  libavcodec62        libdouble-conversion3  libmatroska7         libqt5core5t64         libqt5x11extras5          libsvtav1enc2        libvlccore9        libxcb-xinput0       qtwayland5               vlc-plugin-video-splitter
  libavformat62       libdvbpsi10            libmbedcrypto16      libqt5dbus5t64         librabbitmq4              libswresample6       libvncclient1      libxcb-xkb1          vlc-bin                  vlc-plugin-visualization
  libavutil60         libdvdnav4             libmd4c0             libqt5gui5t64          librav1e0.8               libswscale9          libvpl2            libxcb-xv0           vlc-data
Get:23 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libzvbi0t64 amd64 0.2.44-1ubuntu2 [264 kB]                                                                                                                           
Get:24 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libavcodec62 amd64 7:8.0.1-3ubuntu2 [9,711 kB]                                                                                                                       
Get:25 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libudfread3 amd64 1.2.0-2 [17.3 kB]                                                                                                                                  
Get:26 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libbluray3 amd64 1:1.4.1-1 [133 kB]                                                                                                                                  
Get:27 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libchromaprint1 amd64 1.6.0-2build1 [33.4 kB]                                                                                                                        
Get:28 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libdvdread8t64 amd64 7.0.1-1 [63.3 kB]                                                                                                                               
Get:29 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libdvdnav4 amd64 7.0.0-2 [40.3 kB]                                                                                                                                   
Get:30 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libgme0 amd64 0.6.4-1 [146 kB]                                                                                                                                       
Get:31 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libopenmpt0t64 amd64 0.8.4-1 [744 kB]                                                                                                                                
Get:32 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 librabbitmq4 amd64 0.15.0-1ubuntu0.26.04.1 [37.4 kB]                                                                                                             
Get:33 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libcjson1 amd64 1.7.19-2 [22.8 kB]                                                                                                                                   
Get:34 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libmbedcrypto16 amd64 3.6.5-0.1ubuntu2 [259 kB]                                                                                                                      
Get:35 http://archive.ubuntu.com/ubuntu resolute/universe amd64 librist4 amd64 0.2.11+dfsg-1build1 [76.0 kB]                                                                                                                         
Get:36 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libsrt1.5-gnutls amd64 1.5.4-3 [334 kB]                                                                                                                              
Get:37 http://archive.ubuntu.com/ubuntu resolute/main amd64 libssh-4 amd64 0.11.3-1ubuntu1 [209 kB]                                                                                                                                  
Get:38 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libnorm1t64 amd64 1.5.9+dfsg-4 [158 kB]                                                                                                                              
Get:39 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libpgm-5.3-0t64 amd64 5.3.128~dfsg-2.1build2 [168 kB]                                                                                                                
Get:40 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libzmq5 amd64 4.3.5-1build3 [262 kB]                                                                                                                                 
Get:41 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libavformat62 amd64 7:8.0.1-3ubuntu2 [1,291 kB]                                                                                                                      
Get:42 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libbdplus0 amd64 0.2.0-4build1 [53.4 kB]                                                                                                                             
Get:43 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libcddb2 amd64 1.3.2-7.1fakesync1build1 [35.5 kB]                                                                                                                    
Get:44 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libdc1394-25 amd64 2.2.6-6 [92.3 kB]                                                                                                                                 
Get:45 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libdouble-conversion3 amd64 3.4.0-1 [41.4 kB]                                                                                                                        
Get:46 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libdvbpsi10 amd64 1.3.3-1build2 [51.6 kB]                                                                                                                            
Get:47 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libebml5 amd64 1.4.5-2 [49.7 kB]                                                                                                                                     
Get:48 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libfaad2 amd64 2.11.2-1build1 [216 kB]                                                                                                                               
Get:49 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libixml11t64 amd64 1:1.14.25-1ubuntu1 [26.3 kB]                                                                                                                      
Get:50 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libkate1 amd64 0.4.1-12 [45.5 kB]                                                                                                                                    
Get:51 http://archive.ubuntu.com/ubuntu resolute/main amd64 liblirc-client0t64 amd64 0.10.2-0.10ubuntu1 [25.5 kB]                                                                                                                    
Get:52 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libmatroska7 amd64 1.7.1-2 [121 kB]                                                                                                                                  
Get:53 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libmd4c0 amd64 0.5.2-2build1 [43.7 kB]                                                                                                                               
Get:54 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libmpcdec6 amd64 2:0.1~r495-3build1 [33.6 kB]                                                                                                                        
Get:55 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libmysofa1 amd64 1.3.3+dfsg-1ubuntu2 [1,158 kB]                                                                                                                      
Get:56 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libopenmpt-modplug1 amd64 0.8.9.0-openmpt1-2build3 [22.7 kB]                                                                                                         
Get:57 http://archive.ubuntu.com/ubuntu resolute/main amd64 libprotobuf-lite32t64 amd64 3.21.12-15ubuntu1 [251 kB]                                                                                                                   
Get:58 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libproxy-tools amd64 0.5.12-1 [7,102 B]                                                                                                                              
Get:59 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libqt5core5t64 amd64 5.15.18+dfsg-1ubuntu1 [2,066 kB]                                                                                                                
Get:60 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libqt5dbus5t64 amd64 5.15.18+dfsg-1ubuntu1 [222 kB]                                                                                                                  
Get:61 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libqt5network5t64 amd64 5.15.18+dfsg-1ubuntu1 [731 kB]                                                                                                               
Get:62 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libxcb-icccm4 amd64 0.4.2-1build1 [11.0 kB]                                                                                                                          
Get:63 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libxcb-image0 amd64 0.4.0-2build2 [11.0 kB]                                                                                                                          
Get:64 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libxcb-keysyms1 amd64 0.4.1-1build1 [8,704 B]                                                                                                                        
Get:65 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libxcb-render-util0 amd64 0.3.10-1build1 [10.4 kB]                                                                                                                   
Get:66 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-xinerama0 amd64 1.17.0-2ubuntu1 [5,542 B]                                                                                                                         
Get:67 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-xinput0 amd64 1.17.0-2ubuntu1 [32.5 kB]                                                                                                                           
Get:68 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-xkb1 amd64 1.17.0-2ubuntu1 [32.7 kB]                                                                                                                              
Get:69 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxkbcommon-x11-0 amd64 1.13.1-1 [15.0 kB]                                                                                                                              
Get:70 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libqt5gui5t64 amd64 5.15.18+dfsg-1ubuntu1 [3,819 kB]                                                                                                                 
Get:71 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libqt5qml5 amd64 5.15.18+dfsg-2 [1,506 kB]                                                                                                                           
Get:72 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libqt5qmlmodels5 amd64 5.15.18+dfsg-2 [206 kB]                                                                                                                       
Get:73 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libqt5quick5 amd64 5.15.18+dfsg-2 [1,757 kB]                                                                                                                         
Get:74 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libqt5widgets5t64 amd64 5.15.18+dfsg-1ubuntu1 [2,584 kB]                                                                                                             
Get:75 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libqt5svg5 amd64 5.15.18-1 [148 kB]                                                                                                                                  
Get:76 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libqt5waylandclient5 amd64 5.15.18-1 [412 kB]                                                                                                                        
Get:77 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libqt5waylandcompositor5 amd64 5.15.18-1 [400 kB]                                                                                                                    
Get:78 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libqt5x11extras5 amd64 5.15.18-1 [11.0 kB]                                                                                                                           
Get:79 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libresid-builder0c2a amd64 2.1.1-16build1 [31.2 kB]                                                                                                                  
Get:80 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libsidplay2 amd64 2.1.1-16build1 [95.5 kB]                                                                                                                           
Get:81 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libspatialaudio0t64 amd64 0.3.0+git20180730+dfsg1-3 [36.9 kB]                                                                                                        
Get:82 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libswscale9 amd64 7:8.0.1-3ubuntu2 [411 kB]                                                                                                                          
Get:83 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libupnp17t64 amd64 1:1.14.25-1ubuntu1 [97.0 kB]                                                                                                                      
Get:84 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libva-wayland2 amd64 2.23.0-1ubuntu1 [10.9 kB]                                                                                                                       
Get:85 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libvlccore9 amd64 3.0.23-1 [475 kB]                                                                                                                                  
Get:86 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libvlc5 amd64 3.0.23-1 [73.0 kB]                                                                                                                                     
Get:87 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libvlc-bin amd64 3.0.23-1 [17.4 kB]                                                                                                                                  
Get:88 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libvncclient1 amd64 0.9.15+dfsg-3ubuntu0.2 [77.5 kB]                                                                                                             
Get:89 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-composite0 amd64 1.17.0-2ubuntu1 [5,368 B]                                                                                                                        
Get:90 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxcb-xv0 amd64 1.17.0-2ubuntu1 [9,980 B]                                                                                                                               
Get:91 http://archive.ubuntu.com/ubuntu resolute/universe amd64 qt5-gtk-platformtheme amd64 5.15.18+dfsg-1ubuntu1 [129 kB]                                                                                                           
Get:92 http://archive.ubuntu.com/ubuntu resolute/universe amd64 qttranslations5-l10n all 5.15.18-1 [1,951 kB]                                                                                                                        
Get:93 http://archive.ubuntu.com/ubuntu resolute/universe amd64 qtwayland5 amd64 5.15.18-1 [222 kB]                                                                                                                                  
Get:94 http://archive.ubuntu.com/ubuntu resolute/universe amd64 vlc-bin amd64 3.0.23-1 [23.5 kB]                                                                                                                                     
Get:95 http://archive.ubuntu.com/ubuntu resolute/universe amd64 vlc-data all 3.0.23-1 [354 kB]                                                                                                                                       
Get:96 http://archive.ubuntu.com/ubuntu resolute/universe amd64 vlc-plugin-base amd64 3.0.23-1 [3,172 kB]                                                                                                                            
Get:97 http://archive.ubuntu.com/ubuntu resolute/universe amd64 vlc-plugin-qt amd64 3.0.23-1 [1,123 kB]                                                                                                                              
Get:98 http://archive.ubuntu.com/ubuntu resolute/universe amd64 vlc-plugin-video-output amd64 3.0.23-1 [161 kB]                                                                                                                      
Get:99 http://archive.ubuntu.com/ubuntu resolute/universe amd64 vlc amd64 3.0.23-1 [36.1 kB]                                                                                                                                         
Get:100 http://archive.ubuntu.com/ubuntu resolute/universe amd64 vlc-l10n all 3.0.23-1 [6,882 kB]                                                                                                                                    
Get:101 http://archive.ubuntu.com/ubuntu resolute/universe amd64 vlc-plugin-access-extra amd64 3.0.23-1 [35.6 kB]                                                                                                                    
Get:102 http://archive.ubuntu.com/ubuntu resolute/universe amd64 vlc-plugin-notify amd64 3.0.23-1 [18.8 kB]                                                                                                                          
Get:103 http://archive.ubuntu.com/ubuntu resolute/universe amd64 vlc-plugin-samba amd64 3.0.23-1 [19.8 kB]                                                                                                                           
Get:104 http://archive.ubuntu.com/ubuntu resolute/universe amd64 vlc-plugin-skins2 amd64 3.0.23-1 [492 kB]                                                                                                                           
Get:105 http://archive.ubuntu.com/ubuntu resolute/universe amd64 vlc-plugin-video-splitter amd64 3.0.23-1 [38.1 kB]                                                                                                                  
Get:106 http://archive.ubuntu.com/ubuntu resolute/universe amd64 vlc-plugin-visualization amd64 3.0.23-1 [43.6 kB]                                                                                                                   
Fetched 68.7 MB in 1min 29s (774 kB/s)                                                                                                                                                                                               
Extracting templates from packages: 100%
Selecting previously unselected package fonts-freefont-ttf.
(Reading database… 222663 files and directories currently installed.)
Preparing to unpack …/000-fonts-freefont-ttf_20211204+svn4273-4build1_all.deb…
Unpacking fonts-freefont-ttf (20211204+svn4273-4build1)…
Selecting previously unselected package libaacs0:amd64.
Preparing to unpack …/001-libaacs0_0.11.1-4build1_amd64.deb…
Unpacking libaacs0:amd64 (0.11.1-4build1)…
Selecting previously unselected package libaribb24-0t64:amd64.
Preparing to unpack …/002-libaribb24-0t64_1.0.3-3_amd64.deb…
Unpacking libaribb24-0t64:amd64 (1.0.3-3)…
Selecting previously unselected package libunibreak6:amd64.
Preparing to unpack …/003-libunibreak6_6.1-3build1_amd64.deb…
Unpacking libunibreak6:amd64 (6.1-3build1)…
Selecting previously unselected package libass9:amd64.
Preparing to unpack …/004-libass9_1%3a0.17.4-2_amd64.deb…
Unpacking libass9:amd64 (1:0.17.4-2)…
Selecting previously unselected package libva-x11-2:amd64.
Preparing to unpack …/005-libva-x11-2_2.23.0-1ubuntu1_amd64.deb…
Unpacking libva-x11-2:amd64 (2.23.0-1ubuntu1)…
Selecting previously unselected package libvdpau1:amd64.
Preparing to unpack …/006-libvdpau1_1.5-4_amd64.deb…
Unpacking libvdpau1:amd64 (1.5-4)…
Selecting previously unselected package libvpl2.
Preparing to unpack …/007-libvpl2_1%3a2.16.0-1_amd64.deb…
Unpacking libvpl2 (1:2.16.0-1)…
Selecting previously unselected package ocl-icd-libopencl1:amd64.
Preparing to unpack …/008-ocl-icd-libopencl1_2.3.4-1_amd64.deb…
Unpacking ocl-icd-libopencl1:amd64 (2.3.4-1)…
Selecting previously unselected package libavutil60:amd64.
Preparing to unpack …/009-libavutil60_7%3a8.0.1-3ubuntu2_amd64.deb…
Unpacking libavutil60:amd64 (7:8.0.1-3ubuntu2)…
Selecting previously unselected package libcodec2-1.2:amd64.
Preparing to unpack …/010-libcodec2-1.2_1.2.0-4_amd64.deb…
Unpacking libcodec2-1.2:amd64 (1.2.0-4)…
Selecting previously unselected package libdav1d7:amd64.
Preparing to unpack …/011-libdav1d7_1.5.3-1_amd64.deb…
Unpacking libdav1d7:amd64 (1.5.3-1)…
Selecting previously unselected package libgsm1:amd64.
Preparing to unpack …/012-libgsm1_1.0.23-2_amd64.deb…
Unpacking libgsm1:amd64 (1.0.23-2)…
Selecting previously unselected package librav1e0.8:amd64.
Preparing to unpack …/013-librav1e0.8_0.8.1-7_amd64.deb…
Unpacking librav1e0.8:amd64 (0.8.1-7)…
Selecting previously unselected package libshine3:amd64.
Preparing to unpack …/014-libshine3_3.1.1-3build1_amd64.deb…
Unpacking libshine3:amd64 (3.1.1-3build1)…
Selecting previously unselected package libsvtav1enc2:amd64.
Preparing to unpack …/015-libsvtav1enc2_2.3.0+dfsg-1build1_amd64.deb…
Unpacking libsvtav1enc2:amd64 (2.3.0+dfsg-1build1)…
