arthur@arthur-Latitude-3540:~/Desktop$ sudo apt update
[sudo: authenticate] Password:     
Hit:1 https://deb.nodesource.com/node_24.x nodistro InRelease
Get:2 https://packages.microsoft.com/repos/code stable InRelease [3,590 B]                                                                            
Get:3 https://packages.microsoft.com/repos/code stable/main amd64 Packages [26.5 kB]                                                                               
Get:4 https://dl.google.com/linux/chrome-stable/deb stable InRelease [2,548 B]                                                                                                      
Get:5 https://dl.google.com/linux/chrome-stable/deb stable/main amd64 Packages [1,424 B]
Hit:6 http://archive.ubuntu.com/ubuntu resolute InRelease                       
Get:7 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]
Get:8 http://archive.ubuntu.com/ubuntu resolute-updates InRelease [137 kB]
Get:9 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Packages [341 kB]
Get:10 http://security.ubuntu.com/ubuntu resolute-security/main Translation-en [86.8 kB]
Get:11 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Components [32.7 kB]
Get:12 http://security.ubuntu.com/ubuntu resolute-security/restricted amd64 Packages [288 kB]
Get:13 http://security.ubuntu.com/ubuntu resolute-security/restricted Translation-en [55.5 kB]
Get:14 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Packages [150 kB]     
Get:15 http://security.ubuntu.com/ubuntu resolute-security/universe Translation-en [48.3 kB]
Get:16 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Components [43.2 kB]
Hit:17 http://archive.ubuntu.com/ubuntu resolute-backports InRelease                      
Get:18 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Packages [402 kB]
Get:19 http://archive.ubuntu.com/ubuntu resolute-updates/main Translation-en [103 kB]
Get:20 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Components [61.9 kB]
Get:21 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Packages [223 kB]
Get:22 http://archive.ubuntu.com/ubuntu resolute-updates/universe Translation-en [72.6 kB]
Get:23 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Components [153 kB]
Fetched 2,370 kB in 3s (919 kB/s)                                   
85 packages can be upgraded. Run 'apt list --upgradable' to see them.
arthur@arthur-Latitude-3540:~/Desktop$ sudo apt install libreoffice
Installing:                     
  libreoffice

Installing dependencies:
  build-essential          fonts-noto-ui-core         libboost-thread1.90.0    libfreehand-0.1-1       libraptor2-0                libreoffice-report-builder-bin       libreoffice-uiconfig-writer    libwpd-0.10-10
  bzip2                    fonts-opensymbol           libbsh-java              libhsqldb1.8.0-java     librasqal3t64               libreoffice-script-provider-bsh      libreoffice-wiki-publisher     libwpg-0.3-3
  ca-certificates-java     fonts-sil-gentium          libcdr-0.1-1             libjsp-api-java         librdf0t64                  libreoffice-script-provider-js       libreoffice-writer             libwps-0.4-4
  default-jre              fonts-sil-gentium-basic    libclucene-contribs1t64  liblangtag-common       libre2-11                   libreoffice-script-provider-python   librevenge-0.0-0               libxmlsec1-1
  default-jre-headless     g++                        libclucene-core1t64      liblangtag1             libreoffice-base            libreoffice-sdbc-firebird            librhino-java                  libxmlsec1-nss1
  dpkg-dev                 g++-15                     libcolamd3               liblibreoffice-java     libreoffice-base-core       libreoffice-sdbc-hsqldb              libservlet-api-java            libyajl2
  fakeroot                 g++-15-x86-64-linux-gnu    libcrypt-dev             libmhash2               libreoffice-base-drivers    libreoffice-sdbc-mysql               libservlet3.1-java             lto-disabled-list
  firebird-utils           g++-x86-64-linux-gnu       libdpkg-perl             libmspub-0.1-1          libreoffice-calc            libreoffice-sdbc-postgresql          libsuitesparseconfig7          mysql-common
  firebird4.0-common       gstreamer1.0-gtk3          libe-book-0.1-1          libmwaw-0.3-3           libreoffice-common          libreoffice-style-colibre            libtomcrypt1                   openjdk-25-jre
  firebird4.0-common-doc   java-common                libel-api-java           libmysqlclient24        libreoffice-core            libreoffice-style-elementary         libtommath1                    openjdk-25-jre-headless
  firebird4.0-server-core  libabw-0.1-1               libeot0                  libmythes-1.2-0         libreoffice-draw            libreoffice-style-yaru               libuno-cppu3t64                python3-dev
  firebird4.0-utils        libalgorithm-diff-perl     libepubgen-0.1-1         libodfgen-0.1-1         libreoffice-gnome           libreoffice-uiconfig-base            libuno-cppuhelpergcc3-3t64     python3-pip
  fonts-crosextra-caladea  libalgorithm-diff-xs-perl  libetonyek-0.1-1         liborcus-0.21-0         libreoffice-gtk3            libreoffice-uiconfig-calc            libuno-purpenvhelpergcc3-3t64  python3-uno
  fonts-crosextra-carlito  libalgorithm-merge-perl    libexttextcat-2.0-0      liborcus-parser-0.21-0  libreoffice-impress         libreoffice-uiconfig-common          libuno-sal3t64                 python3-wheel
  fonts-dejavu             libatk-wrapper-java        libexttextcat-data       libpagemaker-0.0-0      libreoffice-java-common     libreoffice-uiconfig-draw            libuno-salhelpergcc3-3t64      python3.14-dev
  fonts-dejavu-extra       libatk-wrapper-java-jni    libfakeroot              libpq5                  libreoffice-math            libreoffice-uiconfig-impress         libunoloader-java              uno-libs-private
  fonts-linuxlibertine     libboost-iostreams1.90.0   libfbclient2             libpython3-dev          libreoffice-nlpsolver       libreoffice-uiconfig-math            libvisio-0.1-1                 ure
  fonts-noto-extra         libboost-locale1.90.0      libfile-fcntllock-perl   libpython3.14-dev       libreoffice-report-builder  libreoffice-uiconfig-report-builder  libwebsocket-api-java          ure-java

Suggested packages:
  debian-keyring             bzr                        librdf-storage-sqlite        libreoffice-help         unixodbc                   libsqliteodbc            default-mysql-server    fonts-wqy-microhei
  debian-tag2upload-keyring  java-virtual-machine       librdf-storage-virtuoso      libreoffice-l10n         gstreamer1.0-plugins-ugly  | tdsodbc                | virtual-mysql-server  | fonts-wqy-zenhei
  firebird4.0-doc            libpq-oauth                redland-utils                libreoffice-librelogo    gstreamer1.0-plugins-bad   | odbc-mdbtools          postgresql              fonts-indic
Get:37 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 libreoffice-base amd64 4:26.2.4.2-0ubuntu0.26.04.2 [1,705 kB]
Get:38 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-uiconfig-calc all 4:26.2.4.2-0ubuntu0.26.04.2 [178 kB]
Get:39 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsuitesparseconfig7 amd64 1:7.12.2+dfsg-1ubuntu1 [22.2 kB]
Get:40 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcolamd3 amd64 1:7.12.2+dfsg-1ubuntu1 [27.4 kB]
Get:41 http://archive.ubuntu.com/ubuntu resolute/main amd64 libetonyek-0.1-1 amd64 0.1.13-2 [674 kB]
Get:42 http://archive.ubuntu.com/ubuntu resolute/main amd64 libmwaw-0.3-3 amd64 0.3.22-2 [2,553 kB]
Get:43 http://archive.ubuntu.com/ubuntu resolute/main amd64 libodfgen-0.1-1 amd64 0.1.8-3build1 [254 kB]
Get:44 http://archive.ubuntu.com/ubuntu resolute/main amd64 libwps-0.4-4 amd64 0.4.14-2build2 [834 kB]
Get:45 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-calc amd64 4:26.2.4.2-0ubuntu0.26.04.2 [9,559 kB]
Get:46 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-uiconfig-draw all 4:26.2.4.2-0ubuntu0.26.04.2 [94.6 kB]
Get:47 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-uiconfig-impress all 4:26.2.4.2-0ubuntu0.26.04.2 [148 kB]
Get:48 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcdr-0.1-1 amd64 0.1.7-1build4 [394 kB]
Get:49 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfreehand-0.1-1 amd64 0.1.2-3build4 [273 kB]
Get:50 http://archive.ubuntu.com/ubuntu resolute/main amd64 libmspub-0.1-1 amd64 0.1.4-4build1 [143 kB]
Get:51 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpagemaker-0.0-0 amd64 0.0.4-1build5 [55.5 kB]
Get:52 http://archive.ubuntu.com/ubuntu resolute/main amd64 libvisio-0.1-1 amd64 0.1.10-1build1 [244 kB]
Get:53 http://archive.ubuntu.com/ubuntu resolute/main amd64 libwpd-0.10-10 amd64 0.10.3-2build3 [210 kB]
Get:54 http://archive.ubuntu.com/ubuntu resolute/main amd64 libwpg-0.3-3 amd64 0.3.4-3build2 [52.1 kB]
Get:55 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-draw amd64 4:26.2.4.2-0ubuntu0.26.04.2 [3,749 kB]
Get:56 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-gnome amd64 4:26.2.4.2-0ubuntu0.26.04.2 [71.9 kB]
Get:57 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-impress amd64 4:26.2.4.2-0ubuntu0.26.04.2 [911 kB]
Get:58 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-uiconfig-math all 4:26.2.4.2-0ubuntu0.26.04.2 [43.2 kB]
Get:59 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-math amd64 4:26.2.4.2-0ubuntu0.26.04.2 [581 kB]
Get:60 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libunoloader-java all 4:26.2.4.2-0ubuntu0.26.04.2 [33.3 kB]
Get:61 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 ure-java amd64 4:26.2.4.2-0ubuntu0.26.04.2 [179 kB]
Get:62 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 liblibreoffice-java all 4:26.2.4.2-0ubuntu0.26.04.2 [1,639 kB]
Get:63 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 libreoffice-report-builder-bin amd64 4:26.2.4.2-0ubuntu0.26.04.2 [971 kB]
Get:64 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 libreoffice-uiconfig-report-builder all 4:26.2.4.2-0ubuntu0.26.04.2 [37.5 kB]
Get:65 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-java-common all 4:26.2.4.2-0ubuntu0.26.04.2 [560 kB]
Get:66 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 libreoffice-report-builder all 4:26.2.4.2-0ubuntu0.26.04.2 [2,167 kB]
Get:67 http://archive.ubuntu.com/ubuntu resolute/universe amd64 firebird4.0-common-doc all 4.0.6.3221.ds6-2build2 [28.7 kB]
Get:68 http://archive.ubuntu.com/ubuntu resolute/universe amd64 firebird4.0-common all 4.0.6.3221.ds6-2build2 [18.5 kB]
Get:69 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libtommath1 amd64 1.3.0-1build1 [56.4 kB]
Get:70 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libfbclient2 amd64 4.0.6.3221.ds6-2build2 [903 kB]
Get:71 http://archive.ubuntu.com/ubuntu resolute/main amd64 libre2-11 amd64 20250805-1build3 [171 kB]
Get:72 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libtomcrypt1 amd64 1.18.2+dfsg-7build2 [396 kB]
Get:73 http://archive.ubuntu.com/ubuntu resolute/universe amd64 firebird4.0-server-core amd64 4.0.6.3221.ds6-2build2 [3,840 kB]
Get:74 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 libreoffice-sdbc-firebird amd64 4:26.2.4.2-0ubuntu0.26.04.2 [170 kB]
Get:75 http://archive.ubuntu.com/ubuntu resolute/main amd64 ca-certificates-java all 20260311 [11.3 kB]
Get:76 http://archive.ubuntu.com/ubuntu resolute/main amd64 java-common all 0.77 [6,682 B]
Get:77 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 openjdk-25-jre-headless amd64 25.0.3+9-2~26.04.2 [59.0 MB]
Get:78 http://archive.ubuntu.com/ubuntu resolute/main amd64 default-jre-headless amd64 2:1.25-77 [2,986 B]                                                                                                                           
Get:79 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 openjdk-25-jre amd64 25.0.3+9-2~26.04.2 [218 kB]                                                                                                                 
Get:80 http://archive.ubuntu.com/ubuntu resolute/main amd64 default-jre amd64 2:1.25-77 [872 B]                                                                                                                                      
Get:81 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libservlet-api-java all 4.0.1-2build1 [81.5 kB]                                                                                                                      
Get:82 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libjsp-api-java all 2.3.4-3build1 [54.3 kB]                                                                                                                          
Get:83 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libel-api-java all 3.0.0-3build1 [65.5 kB]                                                                                                                           
Get:84 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libwebsocket-api-java all 1.1-2build1 [40.8 kB]                                                                                                                      
Get:85 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libservlet3.1-java all 1:4.0.1-2build1 [9,302 B]                                                                                                                     
Get:86 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libhsqldb1.8.0-java all 1.8.0.10+dfsg-14 [778 kB]                                                                                                                    
Get:87 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 libreoffice-sdbc-hsqldb amd64 4:26.2.4.2-0ubuntu0.26.04.2 [135 kB]                                                                                           
Get:88 http://archive.ubuntu.com/ubuntu resolute/main amd64 mysql-common all 5.8+1.1.1ubuntu2 [7,002 B]                                                                                                                              
Get:89 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libmysqlclient24 amd64 8.4.10-0ubuntu0.26.04.1 [1,256 kB]                                                                                                        
Get:90 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 libreoffice-sdbc-mysql amd64 4:26.2.4.2-0ubuntu0.26.04.2 [171 kB]                                                                                            
Get:91 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpq5 amd64 18.4-0ubuntu0.26.04.1 [159 kB]                                                                                                                      
Get:92 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 libreoffice-sdbc-postgresql amd64 4:26.2.4.2-0ubuntu0.26.04.2 [281 kB]                                                                                       
Get:93 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-uiconfig-writer all 4:26.2.4.2-0ubuntu0.26.04.2 [252 kB]                                                                                             
Get:94 http://archive.ubuntu.com/ubuntu resolute/main amd64 libabw-0.1-1 amd64 0.1.3-1build6 [104 kB]                                                                                                                                
Get:95 http://archive.ubuntu.com/ubuntu resolute/main amd64 libe-book-0.1-1 amd64 0.1.3-2build9 [151 kB]                                                                                                                             
Get:96 http://archive.ubuntu.com/ubuntu resolute/main amd64 libepubgen-0.1-1 amd64 0.1.1-1ubuntu8 [124 kB]                                                                                                                           
Get:97 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-writer amd64 4:26.2.4.2-0ubuntu0.26.04.2 [11.4 MB]                                                                                                   
Get:98 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3-uno amd64 4:26.2.4.2-0ubuntu0.26.04.2 [149 kB]                                                                                                           
Get:99 http://archive.ubuntu.com/ubuntu resolute/main amd64 g++-15-x86-64-linux-gnu amd64 15.2.0-16ubuntu1 [14.4 MB]                                                                                                                 
Get:100 http://archive.ubuntu.com/ubuntu resolute/main amd64 g++-15 amd64 15.2.0-16ubuntu1 [26.7 kB]                                                                                                                                 
Get:101 http://archive.ubuntu.com/ubuntu resolute/main amd64 g++-x86-64-linux-gnu amd64 4:15.2.0-5ubuntu1 [968 B]                                                                                                                    
Get:102 http://archive.ubuntu.com/ubuntu resolute/main amd64 g++ amd64 4:15.2.0-5ubuntu1 [1,100 B]                                                                                                                                   
Get:103 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdpkg-perl all 1.23.7ubuntu1 [289 kB]                                                                                                                                 
Get:104 http://archive.ubuntu.com/ubuntu resolute/main amd64 bzip2 amd64 1.0.8-6build2 [34.3 kB]                                                                                                                                     
Get:105 http://archive.ubuntu.com/ubuntu resolute/main amd64 lto-disabled-list all 79 [14.2 kB]                                                                                                                                      
Get:106 http://archive.ubuntu.com/ubuntu resolute/main amd64 dpkg-dev all 1.23.7ubuntu1 [1,062 kB]                                                                                                                                   
