arthur@arthur-Latitude-3540:~$ sudo apt update
[sudo: authenticate] Password:     
Hit:1 https://packages.microsoft.com/repos/code stable InRelease
Hit:2 http://security.ubuntu.com/ubuntu resolute-security InRelease                                                                         
Hit:3 https://dl.google.com/linux/chrome-stable/deb stable InRelease                                                                        
Hit:4 http://archive.ubuntu.com/ubuntu resolute InRelease
Hit:5 http://archive.ubuntu.com/ubuntu resolute-updates InRelease
Hit:6 http://archive.ubuntu.com/ubuntu resolute-backports InRelease
166 packages can be upgraded. Run 'apt list --upgradable' to see them.
arthur@arthur-Latitude-3540:~$ sudo apt upgrade -y
The following package was automatically installed and is no longer required:
  grub-pc-bin
Use 'sudo apt autoremove' to remove it.

Get another security update through Ubuntu Pro with 'esm-apps' enabled:
  gh
Learn more about Ubuntu Pro at https://ubuntu.com/pro
Upgrading:
  accountsservice             gir1.2-gtk-4.0                libavahi-core7                   libjavascriptcoregtk-6.0-1  libsane-hpaio                    localsearch                   samba-libs
  alsa-ucm-conf               gir1.2-javascriptcoregtk-4.1  libavahi-glib1                   libjq1                      libsmbclient0                    mutter-common                 sed
  avahi-daemon                gir1.2-mutter-18              libcaca0                         libjxl-gdk-pixbuf           libsqlite3-0                     mutter-common-bin             snapd
  base-files                  gir1.2-packagekitglib-1.0     libcups2t64                      libjxl0.11                  libssh2-1t64                     nano                          sssd
  bind9-dnsutils              gir1.2-webkit2-4.1            libcupsimage2t64                 liblcms2-2                  libssl3t64                       ntfs-3g                       sssd-ad
  bind9-host                  gnome-control-center          libcurl3t64-gnutls               liblcms2-utils              libsss-certmap0                  openssh-client                sssd-ad-common
  bind9-libs                  gnome-control-center-data     libcurl4t64                      libldb2                     libsss-idmap0                    openssl                       sssd-common
  bpftool                     gnome-control-center-faces    libeditorconfig0                 libmalcontent-0-0           libsss-nss-idmap0                openssl-provider-legacy       sssd-ipa
  bubblewrap                  gnome-session-bin             libfreerdp-server3-3             libmalcontent-common        libtalloc2                       openvpn                       sssd-krb5
  ca-certificates             gnome-session-common          libfreerdp3-3                    libmutter-18-0              libtdb1                          packagekit                    sssd-krb5-common
  cups                        gstreamer1.0-packagekit       libgcrypt20                      libnfs14                    libtevent0t64                    papers                        sssd-ldap
  cups-bsd                    gtk-update-icon-cache         libgnutls30t64                   libnghttp2-14               libwbclient0                     papers-common                 sssd-proxy
  cups-client                 heif-gdk-pixbuf               libgraphite2-3                   libnss-sss                  libwebkit2gtk-4.1-0              perl                          tar
  cups-common                 heif-thumbnailer              libgstreamer-plugins-extra1.0-0  libnss3                     libwebkitgtk-6.0-4               perl-base                     telnet
  cups-core-drivers           hplip                         libgtk-4-1                       libntfs-3g89t64             libwinpr3-3                      perl-modules-5.40             ubuntu-release-upgrader-core
  cups-daemon                 hplip-data                    libgtk-4-bin                     libopenjp2-7                libwww-perl                      poppler-utils                 ubuntu-release-upgrader-gtk
  cups-filters                inetutils-telnet              libgtk-4-common                  libpackagekit-glib2-18      libxml2-16                       printer-driver-hpcups         ubuntu-session
  cups-filters-core-drivers   iproute2                      libheif-plugin-aomdec            libpam-sss                  linux-generic-hwe-24.04          printer-driver-postscript-hp  update-notifier
  cups-ipp-utils              jq                            libheif-plugin-aomenc            libperl5.40                 linux-generic-hwe-26.04          python3-distupgrade           update-notifier-common
  cups-ppdc                   libaccountsservice0           libheif1                         libpoppler-cpp3             linux-headers-generic-hwe-26.04  python3-pil                   vim-common
  cups-server-common          libarchive13t64               libhpmud0                        libpoppler-glib8t64         linux-image-generic-hwe-26.04    python3-sss                   vim-tiny
  distro-info-data            libavahi-client3              libhttp-daemon-perl              libpoppler156               linux-libc-dev                   python3-urllib3               xxd
  dnsmasq-base                libavahi-common-data          libipa-hbac0t64                  libppsdocument-4.0-6        linux-perf                       resources
  gir1.2-accountsservice-1.0  libavahi-common3              libjavascriptcoregtk-4.1-0       libppsview-4.0-5            linux-tools-common               rsync

Installing dependencies:
  linux-headers-7.0.0-27  linux-headers-7.0.0-27-generic  linux-image-7.0.0-27-generic  linux-main-modules-zfs-7.0.0-27-generic  linux-modules-7.0.0-27-generic  linux-tools-7.0.0-27  linux-tools-7.0.0-27-generic

Suggested packages:
  linux-tools

Summary:
  Upgrading: 166, Installing: 7, Removing: 0, Not Upgrading: 0
Get:31 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 vim-common all 2:9.1.2141-1ubuntu4.6 [495 kB]
Get:32 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 xxd amd64 2:9.1.2141-1ubuntu4.6 [68.6 kB]
Get:33 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libnghttp2-14 amd64 1.68.0-2ubuntu0.2 [71.0 kB]
Get:34 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 bind9-host amd64 1:9.20.18-1ubuntu2.1 [49.7 kB]
Get:35 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 bind9-dnsutils amd64 1:9.20.18-1ubuntu2.1 [163 kB]
Get:36 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 bind9-libs amd64 1:9.20.18-1ubuntu2.1 [1,303 kB]
Get:37 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 inetutils-telnet amd64 2:2.7-2ubuntu1.1 [108 kB]
Get:38 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 ntfs-3g amd64 1:2022.10.3-5ubuntu1 [411 kB]
Get:39 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libntfs-3g89t64 amd64 1:2022.10.3-5ubuntu1 [161 kB]
Get:40 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 nano amd64 8.7.1-1ubuntu0.1 [289 kB]
Get:41 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 openssh-client amd64 1:10.2p1-2ubuntu3.2 [934 kB]
Get:42 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 rsync amd64 3.4.1+ds1-7ubuntu0.3 [449 kB]
Get:43 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 telnet all 0.17+2.7-2ubuntu1.1 [3,650 B]
Get:44 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 accountsservice amd64 23.13.9-8ubuntu5.1 [72.3 kB]
Get:45 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libaccountsservice0 amd64 23.13.9-8ubuntu5.1 [62.6 kB]
Get:46 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 alsa-ucm-conf all 1.2.15.3-1ubuntu1.2 [105 kB]
Get:47 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libavahi-glib1 amd64 0.8-18ubuntu1.1 [8,246 B]
Get:48 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 avahi-daemon amd64 0.8-18ubuntu1.1 [64.0 kB]
Get:49 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libavahi-core7 amd64 0.8-18ubuntu1.1 [89.1 kB]
Get:50 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libavahi-client3 amd64 0.8-18ubuntu1.1 [27.2 kB]
Get:51 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libavahi-common3 amd64 0.8-18ubuntu1.1 [23.6 kB]
Get:52 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libavahi-common-data amd64 0.8-18ubuntu1.1 [27.2 kB]
Get:53 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 bpftool amd64 7.7.0+7.0.0-27.27 [945 kB]
Get:54 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libcupsimage2t64 amd64 2.4.16-1ubuntu1.3 [6,724 B]
Get:55 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-ipp-utils amd64 2.4.16-1ubuntu1.3 [232 kB]
Get:56 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpoppler-cpp3 amd64 26.01.0-2ubuntu0.1 [42.2 kB]
Get:57 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpoppler-glib8t64 amd64 26.01.0-2ubuntu0.1 [168 kB]
Get:58 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libssh2-1t64 amd64 1.11.1-1ubuntu0.26.04.2 [137 kB]
Get:59 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libcurl3t64-gnutls amd64 8.18.0-1ubuntu2.2 [417 kB]
Get:60 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libnss3 amd64 2:3.120-1ubuntu2.1 [1,515 kB]
Get:61 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libopenjp2-7 amd64 2.5.4-1ubuntu0.1 [187 kB]
Get:62 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 poppler-utils amd64 26.01.0-2ubuntu0.1 [231 kB]
Get:63 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpoppler156 amd64 26.01.0-2ubuntu0.1 [1,238 kB]
Get:64 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-filters-core-drivers amd64 2.0.1-0ubuntu4.1 [51.2 kB]
Get:65 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-core-drivers amd64 2.4.16-1ubuntu1.3 [29.0 kB]
Get:66 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-common all 2.4.16-1ubuntu1.3 [274 kB]
Get:67 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-bsd amd64 2.4.16-1ubuntu1.3 [42.3 kB]
Get:68 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-client amd64 2.4.16-1ubuntu1.3 [154 kB]
Get:69 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-daemon amd64 2.4.16-1ubuntu1.3 [367 kB]
Get:70 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups amd64 2.4.16-1ubuntu1.3 [293 kB]
Get:71 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libcups2t64 amd64 2.4.16-1ubuntu1.3 [269 kB]
Get:72 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-filters amd64 2.0.1-0ubuntu4.1 [125 kB]
Get:73 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-ppdc amd64 2.4.16-1ubuntu1.3 [121 kB]
Get:74 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 cups-server-common all 2.4.16-1ubuntu1.3 [416 kB]
Get:75 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 dnsmasq-base amd64 2.92-1ubuntu0.3 [439 kB]
Get:76 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-accountsservice-1.0 amd64 23.13.9-8ubuntu5.1 [5,340 B]
Get:77 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgstreamer-plugins-extra1.0-0 amd64 1.28.2-1ubuntu1.1 [510 kB]
Get:78 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgtk-4-common all 4.22.4+ds-0ubuntu0.1 [1,546 kB]
Get:79 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgtk-4-1 amd64 4.22.4+ds-0ubuntu0.1 [3,552 kB]
Get:80 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-gtk-4.0 amd64 4.22.4+ds-0ubuntu0.1 [224 kB]
Get:81 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 mutter-common all 50.1-0ubuntu2.2 [38.7 kB]
Get:82 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 mutter-common-bin amd64 50.1-0ubuntu2.2 [54.5 kB]
Get:83 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-mutter-18 amd64 50.1-0ubuntu2.2 [134 kB]
Get:84 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libmutter-18-0 amd64 50.1-0ubuntu2.2 [1,498 kB]
Get:85 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpackagekit-glib2-18 amd64 1.3.4-3ubuntu1.1 [121 kB]
Get:86 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.3.4-3ubuntu1.1 [25.5 kB]
Get:87 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 gnome-control-center-data all 1:50.0-0ubuntu6.1 [161 kB]
Get:88 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libheif-plugin-aomenc amd64 1.21.2-3ubuntu0.2 [21.0 kB]
Get:89 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 heif-gdk-pixbuf amd64 1.21.2-3ubuntu0.2 [7,770 B]
Get:90 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 heif-thumbnailer amd64 1.21.2-3ubuntu0.2 [14.8 kB]
Get:91 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libheif1 amd64 1.21.2-3ubuntu0.2 [545 kB]
Get:92 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libheif-plugin-aomdec amd64 1.21.2-3ubuntu0.2 [14.2 kB]
Get:93 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libjxl-gdk-pixbuf amd64 0.11.1-6ubuntu4.2 [10.1 kB]
Get:94 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libmalcontent-common all 0.14.0-0ubuntu1.1 [11.1 kB]
Get:95 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libmalcontent-0-0 amd64 0.14.0-0ubuntu1.1 [40.1 kB]
Get:96 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libtalloc2 amd64 2:2.4.3+samba4.23.6+dfsg-1ubuntu2.1 [50.7 kB]
Get:97 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libtdb1 amd64 2:1.4.14+samba4.23.6+dfsg-1ubuntu2.1 [70.2 kB]
Get:98 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libtevent0t64 amd64 2:0.17.1+samba4.23.6+dfsg-1ubuntu2.1 [42.0 kB]
Get:99 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libsmbclient0 amd64 2:4.23.6+dfsg-1ubuntu2.1 [63.7 kB]
Get:100 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 samba-libs amd64 2:4.23.6+dfsg-1ubuntu2.1 [6,649 kB]
Get:101 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libldb2 amd64 2:2.11.0+samba4.23.6+dfsg-1ubuntu2.1 [150 kB]
Get:102 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libwbclient0 amd64 2:4.23.6+dfsg-1ubuntu2.1 [57.6 kB]
Get:103 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 gnome-control-center amd64 1:50.0-0ubuntu6.1 [1,868 kB]
Get:104 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 gnome-control-center-faces all 1:50.0-0ubuntu6.1 [1,115 kB]
Get:105 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 gnome-session-bin amd64 50.0-0ubuntu3.2 [85.0 kB]
Get:106 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 ubuntu-session all 50.0-0ubuntu3.2 [3,758 B]
Get:107 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 gnome-session-common all 50.0-0ubuntu3.2 [18.9 kB]
Get:108 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 gstreamer1.0-packagekit amd64 1.3.4-3ubuntu1.1 [9,352 B]
Get:109 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 packagekit amd64 1.3.4-3ubuntu1.1 [505 kB]
Get:110 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 gtk-update-icon-cache amd64 4.22.4+ds-0ubuntu0.1 [42.7 kB]
Get:111 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 printer-driver-postscript-hp amd64 3.24.4+dfsg0-0ubuntu8.1 [1,381 kB]
Get:112 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libsane-hpaio amd64 3.24.4+dfsg0-0ubuntu8.1 [135 kB]
Get:113 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 hplip amd64 3.24.4+dfsg0-0ubuntu8.1 [206 kB]
Get:114 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libhpmud0 amd64 3.24.4+dfsg0-0ubuntu8.1 [123 kB]
Get:115 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 hplip-data all 3.24.4+dfsg0-0ubuntu8.1 [6,462 kB]
Get:116 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 printer-driver-hpcups amd64 3.24.4+dfsg0-0ubuntu8.1 [250 kB]
Get:117 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3-pil amd64 12.1.1-2ubuntu1.2 [488 kB]
Get:118 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 jq amd64 1.8.1-4ubuntu2 [72.4 kB]
Get:119 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libjq1 amd64 1.8.1-4ubuntu2 [146 kB]
Get:120 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libarchive13t64 amd64 3.8.5-1ubuntu2.1 [397 kB]
Get:121 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libcaca0 amd64 0.99.beta20-6ubuntu2.1 [205 kB]
Get:122 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libcurl4t64 amd64 8.18.0-1ubuntu2.2 [426 kB]
Get:123 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libeditorconfig0 amd64 0.12.10+~0.17.1-3ubuntu0.1 [14.2 kB]
Get:124 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libfreerdp-server3-3 amd64 3.24.2+dfsg-1ubuntu1.1 [96.8 kB]
Get:125 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libfreerdp3-3 amd64 3.24.2+dfsg-1ubuntu1.1 [793 kB]
Get:126 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libwinpr3-3 amd64 3.24.2+dfsg-1ubuntu1.1 [381 kB]
Get:127 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgraphite2-3 amd64 1.3.14-11ubuntu1.1 [72.9 kB]
Get:128 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgtk-4-bin amd64 4.22.4+ds-0ubuntu0.1 [3,675 kB]
Get:129 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libhttp-daemon-perl all 6.16-1ubuntu0.26.04.1 [22.1 kB]
Get:130 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd amd64 2.12.0-1ubuntu5.1 [4,062 B]
Get:131 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3-sss amd64 2.12.0-1ubuntu5.1 [43.7 kB]
Get:132 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-ad amd64 2.12.0-1ubuntu5.1 [133 kB]
Get:133 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-ldap amd64 2.12.0-1ubuntu5.1 [32.0 kB]
Get:134 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-krb5 amd64 2.12.0-1ubuntu5.1 [14.5 kB]
