arthur@arthur-Latitude-3540:~$ sudo snap install android-studio --classic
[sudo: authenticate] Password:     
android-studio 2026.1.1.10-quail1-patch2 from Snapcrafters✪ installed
arthur@arthur-Latitude-3540:~$ android-studio
CompileCommand: exclude org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer.simpleType bool exclude = true
CompileCommand: exclude org/jetbrains/kotlin/serialization/deserialization/TypeDeserializer.toAttributes bool exclude = true
2026-07-05 21:12:10,344 [   1108]   WARN - #c.i.i.p.PluginManager - Dist index is missing or corrupted; an OLD, DEPRECATED, SOON-TO-BE-REMOVED implementation will be used
2026-07-05 21:12:10,832 [   1596]   WARN - #c.i.i.p.PluginManager - intellij.cidr.execution has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.util' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,832 [   1596]   WARN - #c.i.i.p.PluginManager - intellij.cidr.execution has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.util.ui' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,832 [   1596]   WARN - #c.i.i.p.PluginManager - intellij.c.core has accessibility problem which is currently ignored: it is from namespace 'jetbrains' and depends on module 'intellij.cidr.util' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,832 [   1596]   WARN - #c.i.i.p.PluginManager - intellij.c.core has accessibility problem which is currently ignored: it is from namespace 'jetbrains' and depends on module 'intellij.cidr.util.serializer' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,832 [   1596]   WARN - #c.i.i.p.PluginManager - intellij.c.testing has accessibility problem which is currently ignored: it is from namespace 'jetbrains' and depends on module 'intellij.cidr.util.serializer' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,833 [   1597]   WARN - #c.i.i.p.PluginManager - intellij.cidr.clangd.core has accessibility problem which is currently ignored: it is from namespace 'jetbrains' and depends on module 'intellij.cidr.util' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,833 [   1597]   WARN - #c.i.i.p.PluginManager - intellij.cidr.clangd.core has accessibility problem which is currently ignored: it is from namespace 'jetbrains' and depends on module 'intellij.cidr.util.serializer' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,833 [   1597]   WARN - #c.i.i.p.PluginManager - intellij.cidr.clangd.legacyBridge has accessibility problem which is currently ignored: it is from namespace 'jetbrains' and depends on module 'intellij.cidr.util' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,833 [   1597]   WARN - #c.i.i.p.PluginManager - intellij.cidr.clangFormat.common has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.clangd.core' which is registered in 'com.intellij.cidr.lang.clangd' plugin with internal visibility in namespace 'jetbrains'
2026-07-05 21:12:10,834 [   1598]   WARN - #c.i.i.p.PluginManager - intellij.cidr.clangFormat.common has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.util' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,834 [   1598]   WARN - #c.i.i.p.PluginManager - intellij.cidr.clangFormat.common has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.platform.core.impl' which is registered in 'com.intellij' plugin with internal visibility in namespace 'jetbrains'
2026-07-05 21:12:10,834 [   1598]   WARN - #c.i.i.p.PluginManager - intellij.cidr.clangd.clangFormat has accessibility problem which is currently ignored: it is from namespace 'jetbrains' and depends on module 'intellij.cidr.clangFormat.common' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,834 [   1598]   WARN - #c.i.i.p.PluginManager - intellij.cidr.clangFormat.schema has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.clangFormat.common' which is registered in 'com.intellij.cidr.base' plugin with internal visibility in unspecified namespace
2026-07-05 21:12:10,834 [   1598]   WARN - #c.i.i.p.PluginManager - org.jetbrains.android has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.libraries.grpc.netty.shaded' which is registered in 'com.intellij' plugin with internal visibility in namespace 'jetbrains'
2026-07-05 21:12:10,835 [   1599]   WARN - #c.i.i.p.PluginManager - org.jetbrains.android has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.settingsSync.core' which is registered in 'com.intellij' plugin with internal visibility in namespace 'jetbrains'
2026-07-05 21:12:10,835 [   1599]   WARN - #c.i.i.p.PluginManager - org.jetbrains.android has accessibility problem which is currently ignored: it depends on module 'intellij.java.debugger.impl.backend' which private visibility in 'com.intellij.java' plugin
2026-07-05 21:12:10,835 [   1599]   WARN - #c.i.i.p.PluginManager - org.jetbrains.android has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.platform.debugger.impl.frontend' which is registered in 'com.intellij' plugin with internal visibility in namespace 'jetbrains'
2026-07-05 21:12:10,835 [   1599]   WARN - #c.i.i.p.PluginManager - org.jetbrains.android has accessibility problem which is currently ignored: it depends on module 'intellij.platform.diagnostic.freezes' which private visibility in 'com.intellij' plugin
2026-07-05 21:12:10,836 [   1600]   WARN - #c.i.i.p.PluginManager - org.jetbrains.android has accessibility problem which is currently ignored: it depends on module 'intellij.java.debugger.impl.frontend' which private visibility in 'com.intellij.java' plugin
2026-07-05 21:12:10,836 [   1600]   WARN - #c.i.i.p.PluginManager - org.jetbrains.android has accessibility problem which is currently ignored: it depends on module 'intellij.platform.images.xdebugger' which private visibility in 'com.intellij.platform.images' plugin
2026-07-05 21:12:10,836 [   1600]   WARN - #c.i.i.p.PluginManager - org.jetbrains.android has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.platform.debugger.impl.backend' which is registered in 'com.intellij' plugin with internal visibility in namespace 'jetbrains'
2026-07-05 21:12:10,836 [   1600]   WARN - #c.i.i.p.PluginManager - com.google.services.firebase has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.libraries.grpc.netty.shaded' which is registered in 'com.intellij' plugin with internal visibility in namespace 'jetbrains'
2026-07-05 21:12:10,836 [   1600]   WARN - #c.i.i.p.PluginManager - com.google.gct.directaccess has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.libraries.grpc.netty.shaded' which is registered in 'com.intellij' plugin with internal visibility in namespace 'jetbrains'
2026-07-05 21:12:10,836 [   1600]   WARN - #c.i.i.p.PluginManager - com.google.tools.ij.aiplugin has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.libraries.grpc.netty.shaded' which is registered in 'com.intellij' plugin with internal visibility in namespace 'jetbrains'
2026-07-05 21:12:10,837 [   1601]   WARN - #c.i.i.p.PluginManager - com.android.tools.ndk has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.c.debugger' which is registered in 'com.intellij.cidr.lang' plugin with internal visibility in namespace 'jetbrains'
2026-07-05 21:12:10,837 [   1601]   WARN - #c.i.i.p.PluginManager - com.android.tools.ndk has accessibility problem which is currently ignored: it has no namespace specified and depends on module 'intellij.cidr.clangd.core' which is registered in 'com.intellij.cidr.lang.clangd' plugin with internal visibility in namespace 'jetbrains'
2026-07-05 21:12:10,837 [   1601]   WARN - #c.i.i.p.PluginManager - androidx.compose.plugins.idea has accessibility problem which is currently ignored: it depends on module 'intellij.compose.ide.plugin.gradleTooling.rt' which private visibility in 'com.intellij.compose' plugin
2026-07-05 21:12:10,837 [   1601]   WARN - #c.i.i.p.PluginManager - androidx.compose.plugins.idea has accessibility problem which is currently ignored: it depends on module 'intellij.compose.ide.plugin.shared' which private visibility in 'com.intellij.compose' plugin
2026-07-05 21:12:10,888 [   1652]   WARN - #c.i.p.instanceContainer - InstanceNotOverridableException: Override failed for com.intellij.openapi.project.impl.ProjectStoreFactory: com.intellij.configurationScript.providers.ConfigurationScriptProjectStoreFactory attempts to override com.intellij.configurationStore.PlatformLangProjectStoreFactory, but the existing implementation is not overriddable (not declared as 'open=true')
2026-07-05 21:12:10,944 [   1708]   WARN - #c.i.p.instanceContainer - InstanceNotOverridableException: Override failed for com.intellij.openapi.application.IdeUrlTrackingParametersProvider: com.intellij.openapi.application.IdeUrlTrackingParametersProvider attempts to override com.intellij.ide.customization.UtmIdeUrlTrackingParametersProvider, but the existing implementation is not overriddable (not declared as 'open=true')
2026-07-05 21:12:11,813 [   2577]   WARN - #c.i.p.instanceContainer - InstanceNotOverridableException: Override failed for com.android.tools.idea.databinding.analytics.api.DataBindingTracker: com.android.tools.idea.databinding.analytics.LayoutBindingTracker attempts to override com.android.tools.idea.databinding.analytics.DataBindingDefaultTracker, but the existing implementation is not overriddable (not declared as 'open=true')
2026-07-05 21:12:11,813 [   2577]   WARN - #c.i.p.instanceContainer - InstanceNotOverridableException: Override failed for com.intellij.openapi.roots.ui.configuration.ProjectSettingsService: com.android.tools.idea.gradle.structure.AndroidProjectSettingsServiceImpl attempts to override com.intellij.openapi.roots.ui.configuration.IdeaProjectSettingsService, but the existing implementation is not overriddable (not declared as 'open=true')
2026-07-05 21:12:12,759 [   3523]   WARN - com.google.aiplugin.lucene.internal.vectorization.VectorizationProvider - Java vector incubator module is not readable. For optimal vector performance, pass '--add-modules jdk.incubator.vector' to enable Vector API.
2026-07-05 21:12:30,119 [  20883]   WARN - #com.android.tools.idea.welcome.install.InstallableSdkComponentTreeNode - Android Virtual Device depends on the the packages that are not available: system-images;android-37.1;google_apis_playstore;x86_64

